iter	Passed	Remaining
320	322	681
321	322	679
322	323	677
323	323	675
324	324	673
325	324	671
326	325	669
327	325	667
328	327	667
329	328	666
330	329	665
331	330	664
332	330	662
333	331	660
334	332	659
335	332	657
336	333	655
337	333	653
338	334	651
339	334	649
340	335	647
341	335	645
342	336	644
343	336	642
344	337	640
345	337	638
346	338	636
347	339	635
348	339	633
349	340	632
350	341	631
351	342	629
352	342	628
353	343	626
354	344	625
355	344	623
356	345	621
357	345	620
358	346	618
359	346	616
360	347	615
361	348	613
362	348	612
363	349	610
364	350	609
365	350	607
366	351	605
367	351	604
368	352	602
369	353	601
370	353	599
371	354	598
372	355	597
373	355	595
374	356	594
375	357	592
376	357	591
377	358	589
378	358	587
379	359	585
380	359	584
381	360	582
382	360	581
383	361	579
384	361	577
385	362	576
386	362	574
387	363	573
388	363	571
389	364	570
390	365	568
391	365	567
392	366	565
393	367	564
394	367	563
395	368	561
396	369	561
397	370	559
398	370	558
399	371	556
400	371	555
401	372	554
402	372	552
403	373	551
404	374	549
405	374	548
406	375	546
407	375	545
408	376	543
409	376	542
410	377	541
411	378	539
412	378	538
413	379	536
414	379	535
415	380	533
416	380	532
417	381	531
418	382	530
419	383	529
420	383	527
421	384	526
422	384	524
423	385	523
424	385	522
425	386	520
426	387	519
427	387	518
428	388	516
429	388	515
430	389	514
431	390	512
432	390	511
433	391	510
434	391	509
435	392	507
436	392	506
437	393	504
438	393	503
439	394	502
440	394	500
441	395	499
442	396	498
443	397	497
444	397	495
445	398	494
446	399	493
447	399	492
448	400	491
449	400	489
450	401	489
451	402	488
452	403	486
453	403	485
454	404	484
455	404	482
456	405	481
457	405	479
458	406	478
459	406	477
460	407	476
461	407	474
462	408	473
463	409	472
464	409	471
465	410	470
466	411	469
467	411	467
468	412	466
469	412	465
470	413	464
471	413	463
472	414	461
473	415	460
474	416	459
475	416	458
476	417	457
477	418	456
478	418	455
479	419	454
480	420	453
481	420	452
482	421	450
483	421	449
484	422	448
485	422	447
486	423	446
487	424	444
488	424	443
489	425	442
490	425	441
491	426	440
492	426	438
493	427	437
494	427	436
495	428	435
496	428	434
497	429	432
498	430	431
499	430	430
500	431	429
501	431	428
502	432	427
503	433	426
504	433	424
505	433	423
506	434	422
507	435	421
508	435	420
509	436	419
510	436	418
511	437	417
512	438	415
513	439	415
514	439	414
515	440	412
516	440	411
517	441	410
518	441	409
519	442	408
520	442	407
521	443	406
522	444	405
523	445	404
524	445	403
525	446	402
526	446	400
527	447	399
528	447	398
529	448	397
530	448	396
531	449	395
532	449	394
533	450	392
534	450	391
535	451	390
536	452	389
537	452	388
538	453	387
539	453	386
540	454	385
541	455	384
542	455	383
543	456	382
544	456	381
545	457	380
546	457	378
547	458	378
548	459	377
549	460	376
550	460	375
551	461	374
552	462	373
553	462	372
554	463	371
555	463	370
556	464	369
557	464	368
558	465	366
559	465	365
560	466	364
561	466	363
562	467	362
563	467	361
564	468	360
565	468	359
566	468	358
567	469	356
568	469	355
569	470	354
570	470	353
571	471	352
572	471	351
573	472	350
574	473	349
575	473	348
576	474	347
577	474	346
578	475	345
579	475	344
580	476	343
581	477	342
582	477	341
583	478	340
584	478	339
585	479	338
586	479	337
587	480	336
588	480	335
589	481	334
590	481	333
591	482	332
592	482	331
593	483	330
594	483	329
595	484	328
596	484	327
597	485	326
598	485	325
599	486	324
600	486	323
601	487	322
602	487	321
603	488	320
604	488	318
605	489	317
606	489	316
607	490	315
608	490	314
609	490	313
610	491	312
611	491	311
612	492	310
613	492	309
614	493	308
615	493	307
616	494	306
617	494	305
618	495	304
619	495	303
620	496	302
621	496	301
622	497	301
623	498	300
624	498	299
625	499	298
626	499	297
627	500	296
628	500	295
629	501	294
630	502	293
631	502	292
632	503	291
633	503	290
634	504	289
635	504	288
636	505	287
637	505	287
638	506	286
639	506	285
640	507	284
641	508	283
642	508	282
643	509	281
644	509	280
645	510	279
646	511	278
647	511	277
648	512	277
649	512	276
650	513	275
651	513	274
652	514	273
653	514	272
654	516	271
655	516	271
656	517	270
657	518	269
658	518	268
659	519	267
660	519	266
661	520	265
662	520	264
663	521	263
664	522	263
665	522	262
666	523	261
667	523	260
668	524	259
669	524	258
670	525	257
671	525	256
672	526	255
673	526	254
674	527	253
675	528	253
676	528	252
677	529	251
678	530	250
679	530	249
680	530	248
681	531	247
682	531	246
683	532	245
684	532	245
685	533	244
686	534	243
687	534	242
688	535	241
689	535	240
690	536	239
691	536	238
692	537	237
693	537	237
694	538	236
695	538	235
696	539	234
697	539	233
698	540	232
699	540	231
700	541	230
701	541	229
702	541	228
703	542	228
704	543	227
705	544	226
706	544	225
707	545	224
708	545	224
709	546	223
710	546	222
711	547	221
712	548	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	554	210
725	555	209
726	555	208
727	556	207
728	556	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	559	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	195
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	568	187
752	569	186
753	569	185
754	570	185
755	571	184
756	571	183
757	572	182
758	572	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	176
765	576	176
766	576	175
767	577	174
768	578	173
769	578	172
770	579	172
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	583	166
778	583	165
779	584	164
780	584	163
781	585	163
782	586	162
783	586	161
784	587	160
785	587	159
786	588	159
787	588	158
788	589	157
789	590	156
790	590	156
791	591	155
792	591	154
793	592	153
794	592	152
795	593	152
796	593	151
797	594	150
798	594	149
799	595	148
800	596	148
801	596	147
802	597	146
803	598	145
804	598	145
805	599	144
806	599	143
807	600	142
808	600	141
809	601	141
810	601	140
811	602	139
812	603	138
813	603	137
814	604	137
815	604	136
816	605	135
817	606	134
818	607	134
819	607	133
820	608	132
821	608	131
822	609	131
823	609	130
824	610	129
825	610	128
826	611	127
827	612	127
828	612	126
829	613	125
830	613	124
831	614	124
832	615	123
833	615	122
834	616	121
835	616	120
836	617	120
837	617	119
838	618	118
839	619	117
840	620	117
841	620	116
842	621	115
843	622	115
844	623	114
845	623	113
846	624	112
847	624	111
848	625	111
849	625	110
850	626	109
851	626	108
852	626	108
853	627	107
854	628	106
855	628	105
856	629	105
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	632	100
863	633	99
864	634	98
865	634	98
866	635	97
867	635	96
868	636	95
869	637	95
870	637	94
871	638	93
872	638	92
873	639	92
874	640	91
875	640	90
876	641	89
877	641	89
878	642	88
879	643	87
880	643	86
881	644	86
882	644	85
883	645	84
884	646	83
885	646	83
886	647	82
887	647	81
888	648	80
889	648	80
890	649	79
891	649	78
892	650	77
893	650	77
894	651	76
895	651	75
896	651	74
897	652	74
898	652	73
899	653	72
900	653	71
901	654	71
902	654	70
903	655	69
904	656	68
905	656	68
906	656	67
907	657	66
908	657	65
909	658	65
910	658	64
911	659	63
912	660	62
913	660	62
914	661	61
915	661	60
916	662	59
917	662	59
918	663	58
919	664	57
920	664	57
921	665	56
922	665	55
923	666	54
924	666	54
925	667	53
926	667	52
927	668	51
928	669	51
929	670	50
930	670	49
931	670	48
932	671	48
933	671	47
934	672	46
935	673	46
936	673	45
937	674	44
938	674	43
939	675	43
940	676	42
941	676	41
942	677	40
943	677	40
944	678	39
945	678	38
946	679	38
947	680	37
948	680	36
949	680	35
950	681	35
951	681	34
952	682	33
953	682	32
954	683	32
955	683	31
956	684	30
957	684	30
958	685	29
959	685	28
960	686	27
961	687	27
962	688	26
963	689	25
964	690	25
965	690	24
966	691	23
967	692	22
968	692	22
969	693	21
970	694	20
971	694	20
972	695	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	700	13
981	701	12
982	702	12
983	702	11
984	703	10
985	704	9
986	704	9
987	705	8
988	705	7
989	706	7
990	706	6
991	707	5
992	707	4
993	708	4
994	708	3
995	709	2
996	710	2
997	710	1
998	711	0
999	711	0
